# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1426840450815 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1426840450823 130 90e37035f35f83953c491e73e930b7aea297a472 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\values-sw720dp-land\values.xml
1426840450818 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\values-v14\values.xml
1426841593022 798 ab5f7637fbae21f5634fe79944d3ae079bed1fdc C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\layout\activity_main.xml
1426840450815 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1426840450815 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\drawable-hdpi\ic_launcher.png
1426841593036 1028 075c7b08fc8d0ca77ebde8c25b1de84187379f87 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\values\values.xml
1426840450787 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\menu\main.xml
1426840450820 210 c41731f5631a90fa989588ef97e9476fc244b438 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\values-v11\values.xml
1426840450815 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\chao\Desktop\Toast_test\Toast_test\build\res\all\debug\drawable-mdpi\ic_launcher.png
