# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1426840452068 337 0e127a717a51d8ae045641b5dcadf7c69ff32f5f C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\BuildConfig.class
1426840420088 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\chao\Desktop\Toast_test\Toast_test\libs\android-support-v4.jar
1426840452056 395 4368cfbf49f20ede42e234042684aaa8c8d4478b C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$drawable.class
1426841593984 1587 39542cb40d0281e863f48b76aadcbb63a89a6799 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\MainActivity$1.class
1426841593986 1200 c26f21854cded7de788dac1b94bc9577fa0acbd0 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\MainActivity.class
1426841593994 391 b2b1c659bca4680041dfaeafb45b6d72518b3ba2 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$layout.class
1426840452054 328 da21178c3e4ccbb9478ff11494f28cad6b566ddf C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$attr.class
1426840452055 449 1c2308ceaf4f87eba817becb449b851ed46b4810 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$dimen.class
1426841593993 477 b2657796f5a7eb4fa74b4150b36debdb42ca95f5 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$id.class
1426841593994 376 f56590c8f785685d1dc44e2a3e12eee32157401b C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$menu.class
1426841593997 637 a73aa3c750b4b10607d37aa649308c0cd31895f0 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R.class
1426841593996 419 8e1b8f085d13a22b7bd43fce1466ab8ce57cda46 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$style.class
1426841593995 585 e26c06b6a369eeae5a579e28041c6c75909e35d7 C:\Users\chao\Desktop\Toast_test\Toast_test\build\classes\debug\com\toast_test\R$string.class
